Licenses
========

Last update: 2018.04.09

This file is listing all the files licenses from the point of the fork
from the Allacrost project.
Note: The licensing of the allacrost's files is assumed to be GPLv2 or later,
as told on the allacrost web site:
https://allacrost.org/

'OGA' stands for: Open Game Art - https://opengameart.org
'dA' stands for: Deviant Art - https://deviantart.com
'The Mana World' or 'TMW' is referring to: https://www.themanaworld.org

GPLv2+ or GPLv3+ refer to assets under the standard license with the
"or any later version" text.  "GPLv2" markings are for assets where it
is unclear whether the "or any later version" should be present or
not, and we will mark any content that definitely doesn't have the
text as "GPLv2-only".  "GPLv2/3" refers to content (from OGA) that
explicitly lists GPLv2 or v3 but doesn't clarify whether the "or any
later version" text should be present.

Files                                                                         Licenses                 Authors and details
----------------------------------------------------------------------------- ------------------------ --------------------------------------------------------------------
data/*.lua (including subfolders)                                             GPLv2+                   Bertram (unless indicated otherwise)

data/battles/enemies_animations/spider_web.png                                CC-BY-SA-3.0             Bertram

data/battles/enemies_animations/fenrir_death/death_light_1.png                CC-BY-SA-3.0             Bertram
data/battles/enemies_animations/fenrir_death/death_light_2.png                CC-BY-SA-3.0             Bertram
data/battles/enemies_animations/fenrir_death/death_light_3.png                CC-BY-SA-3.0             Bertram

data/battles/battle_scenes/forest_background.png                              CC-BY-SA-3.0             Tamara Ramsay vectorgurl.com - Ramtam (OGA) - https://opengameart.org/content/forest-background-art
data/battles/battle_scenes/forest_background_evening.png                      CC-BY-SA-3.0             Tamara Ramsay vectorgurl.com - Ramtam (OGA) - https://opengameart.org/content/forest-background-art
data/battles/battle_scenes/mountain_background.png                            CC-BY-SA-3.0             Tamara Ramsay vectorgurl.com - Ramtam (OGA) - https://opengameart.org/content/forest-background-art-2
data/battles/battle_scenes/desert_background.png                              CC0                      JAP (OGA) - https://opengameart.org/content/oil-painting-landscapes
data/battles/battle_scenes/plains_background.png                              CC0                      JAP (OGA) - https://opengameart.org/content/oil-painting-landscapes
data/battles/battle_scenes/snow_background.png                                GPLv2+, CC-BY-SA-3.0     Delfos (OGA) - https://opengameart.org/content/artic-landscape-background
data/battles/battle_scenes/mountain_shrine.png                                CC-BY-SA-3.0, GPLv3      Guido Bos (OGA), from the shrine tileset. Adapted by Bertram as a battle background.
data/battles/battle_scenes/mountain_village.png                               GPLv2+                   Allacrost
data/battles/battle_scenes/mountain_village_single_house.png                  GPLv2+                   Allacrost (Part of mountain_village.png) + based on Bart's CC0 work (OGA) - https://opengameart.org/content/moon-overlay-texture
data/battles/battle_scenes/rock.png                                           GPLv2+                   Allacrost

data/battles/battle_scenes/desert_cave/desert_cave.png                        GPLv2+                   Allacrost + Bertram
data/battles/battle_scenes/desert_cave/tpl_desert_cave_anim.png               GPLv2+                   Allacrost + Bertram
data/battles/battle_scenes/desert_cave/desert_cave_eyes1.png                  GPLv2+                   Allacrost + Bertram
data/battles/battle_scenes/desert_cave/desert_cave_water.png                  GPLv2+                   Allacrost + Bertram
data/battles/battle_scenes/desert_cave/desert_cave_eyes2.png                  GPLv2+                   Allacrost + Bertram
data/battles/battle_scenes/desert_cave/desert_cave_waterdrop.png              GPLv2+                   Allacrost + Bertram
data/battles/battle_scenes/desert_cave/desert_cave_creatures.png              GPLv2+                   Allacrost + Bertram

data/battles/stamina_icons/default_stamina_icon.png                           GPLv2+                   Allacrost

data/battles/stamina_icons/characters/kalya.png                               GPLv2+                   Allacrost (was Laila icon)
data/battles/stamina_icons/characters/sylve.png                               GPLv2+                   Allacrost (was Raphaela icon)
data/battles/stamina_icons/characters/thanis.png                              GPLv2+                   Allacrost (was Claudius icon)
data/battles/stamina_icons/characters/bronann.png                             CC-BY-SA-3.0             Safir-Kreuz (Deviant Art)

data/battles/stamina_icons/enemies/andromalius.png                            CC-BY-3.0                Redshrike / Balmer (OGA) - https://opengameart.org/content/bosses-and-monsters-spritesheets-ars-notoria
data/battles/stamina_icons/enemies/beetle.png                                 CC-BY-SA-3.0 / GPLv3     Redshrike (OGA), adapted by Bertram as stamina icon - https://opengameart.org/content/lpc-in-battle-rpg-sprites
data/battles/stamina_icons/enemies/big_slime.png                              GPLv2+                   Bertram + Allacrost (From green slime enemy)
data/battles/stamina_icons/enemies/dark_soldier.png                           GPLv3                    Allacrost + Kirill777 (OGA) - https://opengameart.org/content/soldier-0
data/battles/stamina_icons/enemies/eyeball.png                                CC-BY-SA-3.0 or GPLv3    Redshrike (OGA) - https://opengameart.org/content/lpc-in-battle-rpg-sprites
data/battles/stamina_icons/enemies/harlequin.png                              CC-BY-3.0                Redshrike (OGA) + Balmer (OGA) - https://opengameart.org/content/3-form-rpg-boss-harlequin-epicycle - https://opengameart.org/content/bosses-and-monsters-spritesheets-ars-notoria
data/battles/stamina_icons/enemies/lord_banesore.png                          CC-BY-SA-3.0             Based on killyoverdrive (OGA) - https://opengameart.org/content/blue-knight-templar-transparent-background + image by Bertram
data/battles/stamina_icons/enemies/mushroom_zombie.png                        CC-BY-SA-3.0             Redshrike (OGA)
data/battles/stamina_icons/enemies/red_slime.png                              GPLv2+                   Allacrost (From green slime enemy)
data/battles/stamina_icons/enemies/green_snake.png                            GPLv2+                   Allacrost (From snake enemy)
data/battles/stamina_icons/enemies/thing.png                                  CC-BY-SA-3.0             From Jetrel (OGA) (From thing enemy)
data/battles/stamina_icons/enemies/yeti.png                                   CC-BY-SA-3.0             From Jetrel (OGA) (From yeti enemy)
data/battles/stamina_icons/enemies/fenrir.png                                 CC-BY-SA-3.0             Icon from Bertram, image from Patrick Thompson (PK Illustration) - https://opengameart.org/content/fenrir-wolf-sprite-injuries
data/battles/stamina_icons/enemies/shroom.png                                 CC-BY-SA-3.0             Blarumyrran (OGA), redone on higher res by Bertram - https://opengameart.org/content/blarumyrrans-publicdomain-wesnoth-sprites*
data/battles/stamina_icons/enemies/dorver.png                                 CC-BY-SA-3.0             Manrevu (OGA) - Based on the dorver sprite - https://opengameart.org/content/dorver-monster
data/battles/stamina_icons/enemies/spider.png                                 GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/skeleton.png                               GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/scorpion.png                               GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/scorpion_goliath.png                       GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/snake.png                                  GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/deceleon.png                               GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/bat.png                                    GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/aerocephal.png                             GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/daemarbora.png                             GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/green_slime.png                            GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/demonic_essence.png                        GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/dune_crawler.png                           GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/nagaruda.png                               GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/arcana_drake.png                           GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/aurum-drakueli.png                         GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/stygian_lizard.png                         GPLv2+                   Allacrost
data/battles/stamina_icons/enemies/rat.png                                    GPLv2+                   Allacrost

data/boot_menu/valyria_logo.png                                               GPLv2+                   Bertram (using the scriptina font which is CC0, see DaFont.com)

data/boot_menu/ep1/background.png                                             GPLv2                    JAP (OGA)
data/boot_menu/ep1/cloudfield.png                                             GPLv2+                   Bertram
data/boot_menu/ep1/cloudymist.png                                             GPLv2+                   Bertram
data/boot_menu/ep1/crystal.png                                                GPLv2                    Len (OGA) + Bertram
data/boot_menu/ep1/crystal_shadow.png                                         GPLv2+                   Bertram
data/boot_menu/ep1/flare.png                                                  GPLv2+                   Bertram
data/boot_menu/ep1/fog.png                                                    GPLv2+                   Bertram
data/boot_menu/ep1/satellite.png                                              GPLv2                    Len (OGA) + Bertram
data/boot_menu/ep1/satellite_shadow.png                                       GPLv2+                   Bertram

data/credits/main_logo_sword.png                                              GPLv2+                   Allacrost
data/credits/hoa_garland_logo.png                                             GPLv2+                   Allacrost
data/credits/oga.png                                                          CC-BY-SA-3.0             Bart (OGA)

data/gui/dialogue_cont_arrow.png                                              CC-BY-3.0                https://opengameart.org/content/rpg-gui-construction-kit-v10
data/gui/dialogue_nameplate.png                                               GPLv2+                   Allacrost + Modifications by Bertram
data/gui/dialogue_last_ind.png                                                CC-BY-3.0                https://opengameart.org/content/rpg-gui-construction-kit-v10
data/gui/black_sleet_parch.png                                                GPLv2+                   Allacrost

data/gui/battle/auto_battle.png                                               CC-BY-SA-3.0             Unknown Horizons (OGA) - https://opengameart.org/content/250-hud-and-interface-icons-unknown-horizons
data/gui/battle/default_weapon.png                                            GPLv2+                   Allacrost
data/gui/battle/default_special.png                                           CC-BY-SA-3.0             Bertram
data/gui/battle/invocation.png                                                GPLv2+                   Allacrost
data/gui/battle/character_selector.png                                        GPLv2+                   Allacrost
data/gui/battle/magic.png                                                     GPLv2+                   Allacrost
data/gui/battle/item.png                                                      GPLv2+                   Allacrost
data/gui/battle/attack_point_target.png                                       GPLv2+                   Allacrost
data/gui/battle/acheron.png                                                   GPLv2+                   Allacrost
data/gui/battle/holy.png                                                      GPLv2+                   Allacrost
data/gui/battle/mist.png                                                      GPLv2+                   Allacrost
